triangle 0
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.983051     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     0.99322     
